,Filename,Width,Height,Name,xmin,xmax,ymin,ymax
0,Image_1.jpg,1024,1024,car,64,882,113,512
1,Image_10.jpg,726,726,person,149,562,15,484
2,Image_100.jpg,1280,1280,cat,5,1280,2,853
3,Image_101.jpeg,1600,1600,cat,6,1600,15,1519
4,Image_102.jpg,2127,2127,cat,5,2127,1,1894
5,Image_103.jpg,600,600,cat,43,580,40,394
6,Image_104.jpg,1152,1152,cat,1,964,4,833
7,Image_105.jpg,1600,1600,cat,553,1281,33,922
8,Image_106.jpg,800,800,cat,18,775,6,1358
9,Image_107.jpg,500,500,cat,1,463,185,856
10,Image_108.jpg,1200,1200,cat,196,888,81,702
11,Image_109.jpg,4752,4752,cat,323,4150,4,3009
12,Image_11.jpg,1200,1200,car,16,1196,235,637
13,Image_110.jpg,1280,1280,cow,603,1280,93,952
14,Image_110.jpg,1280,1280,cow,1,697,458,960
15,Image_111.jpg,2268,2268,cow,447,1749,640,1561
16,Image_111.jpg,2268,2268,cow,152,2194,182,1488
17,Image_112.jpg,1600,1600,cow,354,1600,56,1200
18,Image_113.JPG,3264,3264,cow,831,1353,568,887
19,Image_113.JPG,3264,3264,cow,2564,2920,605,883
21,Image_114.jpg,1600,1600,cow,324,1375,212,1165
22,Image_115.jpg,1154,1154,cow,165,1018,53,956
23,Image_116.jpg,3880,3880,cow,244,3574,229,2216
24,Image_117.JPG,3264,3264,cow,198,3020,239,2283
25,Image_118.jpg,3072,3072,cow,756,2146,292,2048
26,Image_119.jpg,2048,2048,cow,244,1823,152,1463
27,Image_12.jpg,1920,1920,car,255,1621,407,890
28,Image_120.jpg,1180,1180,motorbike,90,1038,167,719
29,Image_121.jpeg,4149,4149,person,1479,3065,304,1671
30,Image_121.jpeg,4149,4149,motorbike,698,3493,628,2514
31,Image_122.jpg,1024,1024,motorbike,5,1024,68,685
32,Image_123.jpg,1024,1024,motorbike,23,992,86,701
33,Image_124.JPG,2048,2048,motorbike,181,1800,117,1272
34,Image_125.JPG,2048,2048,motorbike,128,1893,12,1358
35,Image_126.jpg,1600,1600,motorbike,38,1567,251,1060
36,Image_127.jpg,1024,1024,motorbike,74,866,109,704
37,Image_128.jpg,1023,1023,motorbike,29,946,35,541
38,Image_129.jpg,750,750,motorbike,126,631,8,396
39,Image_13.jpg,1600,1600,car,122,1153,294,900
40,Image_130.jpg,1280,1280,tvmonitor,207,1131,44,720
41,Image_131.jpg,3000,3000,tvmonitor,276,2723,59,1929
42,Image_132.jpg,3000,3000,tvmonitor,306,2703,96,1896
43,Image_133.jpg,1000,1000,tvmonitor,75,957,24,909
